root - INFO - Intermediary File: JournalRandomStart_TT_0PRI_IJhighest/
root - INFO - Mode weight: 0.15
root - INFO - Zone assessment weight: 0.05
root - INFO - Lethal range weight: 0.1
root - INFO - Intermittent jamming weight: 0.7
root - INFO - Iterate in coincidence and select highest priority non overlapping pulses
root - INFO - Start random pulse start
root - DEBUG - Threat: FW id: 1
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: LR id: 2
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA6 id: 3
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA11 id: 4
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GD id: 5
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CT id: 6
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Hedgehog id: 7
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Jerry id: 8
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Casper id: 9
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Low Song id: 10
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPQ-9B Spppk 9 id: 11
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CMR-90 id: 12
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SCANTER id: 13
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Bar Lock 170 id: 14
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPS-55 id: 15
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN1 id: 16
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN2 id: 17
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN3 id: 18
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN4 id: 19
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN5 id: 20
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - 

|   Pj [kW] |   Gj [dB] |   Bj [MHz] |
|-----------|-----------|------------|
|       0.2 |        10 |         50 |


root - DEBUG - 

|   Threat ID |   Mode ID |   Rm [km] |    Rb km |   Rc [km] |   Pd min Rm |     Pd Rc |   CPI |   IJ Rm |   IJ Rc |      PRF |
|          20 |                    2.8e+07 |   794.965 | 41.9794  |  79.5203  |         50 | TS     |         6 |          28 |          28 |    15     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.5 |


root - INFO - Stats:	total coincidences: 29265

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1988 |        503 |     0.337 |        0.066998  |                   1264 |   63.5815 |             0.337 |                0.066998  |
|           2 |     2457 |        407 |     0.313 |        0.0769042 |                   1587 |   64.591  |             0.313 |                0.0769042 |
|           3 |     1872 |        534 |     0.5   |        0.093633  |                   1253 |   66.9338 |             0.5   |                0.093633  |
|           4 |      933 |       1073 |    49     |        4.56664   |                    932 |   99.8928 |            49     |                4.56664   |
|           5 |     4167 |        240 |     0.24  |        0.1       |                   2080 |   49.916  |             0.24  |                0.1       |
|           6 |     6803 |        147 |     6.9   |        4.69388   |                   5675 |   83.4191 |             6.9   |                4.69388   |
|           7 |      988 |       1013 |    12.5   |        1.23396   |                    930 |   94.1296 |            12.5   |                1.23396   |
|           8 |      248 |       4036 |    36     |        0.891972  |                    247 |   99.5968 |            36     |                0.891972  |
|           9 |    16668 |         60 |    10     |       16.6667    |                  14080 |   84.4732 |            10     |               16.6667    |
|          10 |     1659 |        603 |     2.5   |        0.414594  |                   1192 |   71.8505 |             2.5   |                0.414594  |
|          11 |    16950 |         59 |    10     |       16.9492    |                  14690 |   86.6667 |            10     |               16.9492    |
|          12 |     1248 |        802 |     2     |        0.249377  |                    836 |   66.9872 |             2     |                0.249377  |
|          13 |      398 |       2515 |    15     |        0.596421  |                    372 |   93.4673 |            15     |                0.596421  |
|          14 |     4652 |        215 |    15.1   |        7.02326   |                   4426 |   95.1419 |            15.1   |                7.02326   |
|          15 |      750 |       1335 |     2.45  |        0.183521  |                    488 |   65.0667 |             2.45  |                0.183521  |
|          16 |      998 |       1003 |     3     |        0.299103  |                    903 |   90.481  |             3     |                0.299103  |
|          17 |      809 |       1237 |    15.4   |        1.24495   |                    782 |   96.6625 |            15.4   |                1.24495   |
|          18 |    10754 |         93 |     0.8   |        0.860215  |                   7090 |   65.929  |             0.8   |                0.860215  |
|          19 |    31251 |         32 |     3.2   |       10         |                  20889 |   66.8427 |             3.2   |               10         |
|          20 |    15385 |         65 |    15     |       23.0769    |                  14212 |   92.3757 |            15     |               23.0769    |


root - INFO - 13.062576469994383 seconds to complete coincidence assessor for interval 28 of size 1.0 seconds
root - INFO - 
Interval 30 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    2.9e+07 |   545.836 | 16.1696  |  108.406  |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    2.9e+07 |   701.271 | 24.7857  |   89.3999 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    2.9e+07 |   906.846 | 22.0988  |   59.315  |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                    2.9e+07 |   505.586 | 69.3446  |   94.8221 |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                    2.9e+07 |   390.074 | 12.9606  |   31.7908 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                    2.9e+07 |  1238.85  | 58.1867  |   88.1344 |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                    2.9e+07 |  1880.49  | 90.3637  |  135.777  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                    2.9e+07 |   855.611 | 47.0458  |  107.793  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                    2.9e+07 |   954.767 | 44.1453  |  123.892  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                    2.9e+07 |   893.391 | 42.845   |   66.2753 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                    2.9e+07 |   841.917 | 85.8935  |  114.11   |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                    2.9e+07 |   834.734 | 31.3267  |   42.8367 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                    2.9e+07 |   808.228 | 41.7807  |   71.0387 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                    2.9e+07 |   604.041 | 27.22    |   45.6587 |         50 | TS     |        50 |          15 |          15 |    15.1   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          15 |                    2.9e+07 |  1538.56  | 55.775   |   96.6602 |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                    2.9e+07 |  1673.26  | 67.5524  |  116.531  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                    2.9e+07 |  1481.29  | 86.7221  |  125.537  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                    2.9e+07 |   469.667 |  8.03427 |    9.6684 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                    2.9e+07 |   141.235 |  6.07447 |   10.3495 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                    2.9e+07 |   794.965 | 41.9794  |   79.3568 |         50 | TS     |         6 |          28 |          28 |    15     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.5 |


root - INFO - Stats:	total coincidences: 29094

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1988 |        503 |     0.337 |        0.066998  |                   1233 |   62.0221 |             0.337 |                0.066998  |
|           2 |     2457 |        407 |     0.313 |        0.0769042 |                   1568 |   63.8177 |             0.313 |                0.0769042 |
|           3 |     1873 |        534 |     0.5   |        0.093633  |                   1155 |   61.6658 |             0.5   |                0.093633  |
|           4 |      932 |       1073 |    49     |        4.56664   |                    931 |   99.8927 |            49     |                4.56664   |
|           5 |     4168 |        240 |     0.24  |        0.1       |                   2049 |   49.1603 |             0.24  |                0.1       |
|           6 |     6803 |        147 |     6.9   |        4.69388   |                   5594 |   82.2284 |             6.9   |                4.69388   |
|           7 |      987 |       1013 |    12.5   |        1.23396   |                    906 |   91.7933 |            12.5   |                1.23396   |
|           8 |      248 |       4036 |    36     |        0.891972  |                    247 |   99.5968 |            36     |                0.891972  |
|           9 |    16666 |         60 |    10     |       16.6667    |                  14036 |   84.2194 |            10     |               16.6667    |
|          10 |     1659 |        603 |     2.5   |        0.414594  |                   1161 |   69.9819 |             2.5   |                0.414594  |
|          11 |    16948 |         59 |    10     |       16.9492    |                  14547 |   85.8331 |            10     |               16.9492    |
|          12 |     1246 |        802 |     2     |        0.249377  |                    868 |   69.6629 |             2     |                0.249377  |
|          13 |      398 |       2515 |    15     |        0.596421  |                    378 |   94.9749 |            15     |                0.596421  |
|          14 |     4651 |        215 |    15.1   |        7.02326   |                   4479 |   96.3019 |            15.1   |                7.02326   |
|          15 |      750 |       1335 |     2.45  |        0.183521  |                    567 |   75.6    |             2.45  |                0.183521  |
|          16 |      997 |       1003 |     3     |        0.299103  |                    638 |   63.992  |             3     |                0.299103  |
|          17 |      809 |       1237 |    15.4   |        1.24495   |                    781 |   96.5389 |            15.4   |                1.24495   |
|          18 |    10753 |         93 |     0.8   |        0.860215  |                   6608 |   61.4526 |             0.8   |                0.860215  |
|          19 |    31249 |         32 |     3.2   |       10         |                  20927 |   66.9685 |             3.2   |               10         |
|          20 |    15385 |         65 |    15     |       23.0769    |                  14181 |   92.1742 |            15     |               23.0769    |


root - INFO - 13.19627711299836 seconds to complete coincidence assessor for interval 29 of size 1.0 seconds
root - INFO - 
Interval 31 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                      3e+07 |   545.836 | 16.1696  |  108.619  |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                      3e+07 |   701.271 | 24.7857  |   89.507  |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                      3e+07 |   906.846 | 22.0988  |   59.6673 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                      3e+07 |   505.586 | 69.3446  |   94.3993 |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                      3e+07 |   390.074 | 12.9606  |   31.9849 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                      3e+07 |  1238.85  | 58.1867  |   87.9282 |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                      3e+07 |  1880.49  | 90.3637  |  135.395  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                      3e+07 |   855.611 | 47.0458  |  107.555  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                      3e+07 |   954.767 | 44.1453  |  123.7    |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                      3e+07 |   893.391 | 42.845   |   66.17   |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                      3e+07 |   841.917 | 85.8935  |  114.56   |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                      3e+07 |   834.734 | 31.3267  |   43.0769 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                      3e+07 |   808.228 | 41.7807  |   71.0556 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                      3e+07 |   604.041 | 27.22    |   45.573  |         50 | TS     |        50 |          15 |          15 |    15.1   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          15 |                      3e+07 |  1538.56  | 55.775   |   97.0234 |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                      3e+07 |  1673.26  | 67.5524  |  116.559  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                      3e+07 |  1481.29  | 86.7221  |  125.117  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                      3e+07 |   469.667 |  8.03427 |   10.1571 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                      3e+07 |   141.235 |  6.07447 |   10.8308 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                      3e+07 |   794.965 | 41.9794  |   79.1961 |         50 | TS     |         6 |          28 |          28 |    15     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.5 |


root - INFO - Stats:	total coincidences: 29054

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1989 |        503 |     0.337 |        0.066998  |                   1427 |   71.7446 |             0.337 |                0.066998  |
|           2 |     2457 |        407 |     0.313 |        0.0769042 |                   1556 |   63.3293 |             0.313 |                0.0769042 |
|           3 |     1873 |        534 |     0.5   |        0.093633  |                   1260 |   67.2718 |             0.5   |                0.093633  |
|           4 |      933 |       1073 |    49     |        4.56664   |                    932 |   99.8928 |            49     |                4.56664   |
|           5 |     4167 |        240 |     0.24  |        0.1       |                   2024 |   48.5721 |             0.24  |                0.1       |
|           6 |     6803 |        147 |     6.9   |        4.69388   |                   5680 |   83.4926 |             6.9   |                4.69388   |
|           7 |      987 |       1013 |    12.5   |        1.23396   |                    919 |   93.1104 |            12.5   |                1.23396   |
|           8 |      249 |       4036 |    36     |        0.891972  |                    248 |   99.5984 |            36     |                0.891972  |
|           9 |    16667 |         60 |    10     |       16.6667    |                  13909 |   83.4523 |            10     |               16.6667    |
|          10 |     1658 |        603 |     2.5   |        0.414594  |                   1212 |   73.1001 |             2.5   |                0.414594  |
|          11 |    16949 |         59 |    10     |       16.9492    |                  14526 |   85.7042 |            10     |               16.9492    |
|          12 |     1248 |        802 |     2     |        0.249377  |                    881 |   70.5929 |             2     |                0.249377  |
|          13 |      399 |       2515 |    15     |        0.596421  |                    398 |   99.7494 |            15     |                0.596421  |
|          14 |     4652 |        215 |    15.1   |        7.02326   |                   4459 |   95.8512 |            15.1   |                7.02326   |
|          15 |      749 |       1335 |     2.45  |        0.183521  |                    609 |   81.3084 |             2.45  |                0.183521  |
|          16 |      998 |       1003 |     3     |        0.299103  |                    661 |   66.2325 |             3     |                0.299103  |
|          17 |      809 |       1237 |    15.4   |        1.24495   |                    782 |   96.6625 |            15.4   |                1.24495   |
|          18 |    10753 |         93 |     0.8   |        0.860215  |                   6832 |   63.5358 |             0.8   |                0.860215  |
|          19 |    31251 |         32 |     3.2   |       10         |                  20945 |   67.0219 |             3.2   |               10         |
|          20 |    15385 |         65 |    15     |       23.0769    |                  14258 |   92.6747 |            15     |               23.0769    |


root - INFO - 12.692576257999463 seconds to complete coincidence assessor for interval 30 of size 1.0 seconds
root - INFO - 
Interval 32 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    3.1e+07 |   545.836 | 16.1696  |  108.834  |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    3.1e+07 |   701.271 | 24.7857  |   89.6168 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    3.1e+07 |   906.846 | 22.0988  |   60.0218 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                    3.1e+07 |   505.586 | 69.3446  |   93.9772 |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                    3.1e+07 |   390.074 | 12.9606  |   32.1855 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                    3.1e+07 |  1238.85  | 58.1867  |   87.7244 |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                    3.1e+07 |  1880.49  | 90.3637  |  135.014  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                    3.1e+07 |   855.611 | 47.0458  |  107.317  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                    3.1e+07 |   954.767 | 44.1453  |  123.511  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                    3.1e+07 |   893.391 | 42.845   |   66.0684 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                    3.1e+07 |   841.917 | 85.8935  |  115.011  |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                    3.1e+07 |   834.734 | 31.3267  |   43.3216 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                    3.1e+07 |   808.228 | 41.7807  |   71.0761 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                    3.1e+07 |   604.041 | 27.22    |   45.4926 |         50 | TS     |        50 |          15 |          15 |    15.1   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          15 |                    3.1e+07 |  1538.56  | 55.775   |   97.3877 |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                    3.1e+07 |  1673.26  | 67.5524  |  116.59   |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                    3.1e+07 |  1481.29  | 86.7221  |  124.698  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                    3.1e+07 |   469.667 |  8.03427 |   10.6469 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                    3.1e+07 |   141.235 |  6.07447 |   11.3137 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                    3.1e+07 |   794.965 | 41.9794  |   79.0382 |         50 | TS     |         6 |          28 |          28 |    15     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.5 |


root - INFO - Stats:	total coincidences: 29913

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1988 |        503 |     0.337 |        0.066998  |                   1239 |   62.3239 |             0.337 |                0.066998  |
|           2 |     2458 |        407 |     0.313 |        0.0769042 |                   1544 |   62.8153 |             0.313 |                0.0769042 |
|           3 |     1874 |        534 |     0.5   |        0.093633  |                   1229 |   65.5816 |             0.5   |                0.093633  |
|           4 |      932 |       1073 |    49     |        4.56664   |                    931 |   99.8927 |            49     |                4.56664   |
|           5 |     4167 |        240 |     0.24  |        0.1       |                   3138 |   75.306  |             0.24  |                0.1       |
|           6 |     6803 |        147 |     6.9   |        4.69388   |                   5638 |   82.8752 |             6.9   |                4.69388   |
|           7 |      988 |       1013 |    12.5   |        1.23396   |                    919 |   93.0162 |            12.5   |                1.23396   |
|           8 |      248 |       4036 |    36     |        0.891972  |                    247 |   99.5968 |            36     |                0.891972  |
|           9 |    16667 |         60 |    10     |       16.6667    |                  14123 |   84.7363 |            10     |               16.6667    |
|          10 |     1659 |        603 |     2.5   |        0.414594  |                   1173 |   70.7052 |             2.5   |                0.414594  |
|          11 |    16951 |         59 |    10     |       16.9492    |                  14600 |   86.1306 |            10     |               16.9492    |
|          12 |     1247 |        802 |     2     |        0.249377  |                    875 |   70.1684 |             2     |                0.249377  |
|          13 |      398 |       2515 |    15     |        0.596421  |                    382 |   95.9799 |            15     |                0.596421  |
|          14 |     4652 |        215 |    15.1   |        7.02326   |                   4412 |   94.8409 |            15.1   |                7.02326   |
|          15 |      750 |       1335 |     2.45  |        0.183521  |                    532 |   70.9333 |             2.45  |                0.183521  |
|          16 |      998 |       1003 |     3     |        0.299103  |                    890 |   89.1784 |             3     |                0.299103  |
|          17 |      809 |       1237 |    15.4   |        1.24495   |                    768 |   94.932  |            15.4   |                1.24495   |
|          18 |    10753 |         93 |     0.8   |        0.860215  |                   6964 |   64.7633 |             0.8   |                0.860215  |
|          19 |    31251 |         32 |     3.2   |       10         |                  21767 |   69.6522 |             3.2   |               10         |
|          20 |    15385 |         65 |    15     |       23.0769    |                  14092 |   91.5957 |            15     |               23.0769    |


root - INFO - 12.739498559996719 seconds to complete coincidence assessor for interval 31 of size 1.0 seconds
root - INFO - 
Interval 33 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    3.2e+07 |   545.836 | 16.1696  |  109.051  |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    3.2e+07 |   701.271 | 24.7857  |   89.7292 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    3.2e+07 |   906.846 | 22.0988  |   60.3783 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                    3.2e+07 |   505.586 | 69.3446  |   93.5559 |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                    3.2e+07 |   390.074 | 12.9606  |   32.3926 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                    3.2e+07 |  1238.85  | 58.1867  |   87.5229 |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                    3.2e+07 |  1880.49  | 90.3637  |  134.634  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                    3.2e+07 |   855.611 | 47.0458  |  107.082  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
