root - INFO - Intermediary File: JournalRandomStart_TT_0175PW_cutem/
root - INFO - Mode weight: 0.15
root - INFO - Zone assessment weight: 0.05
root - INFO - Lethal range weight: 0.1
root - INFO - Intermittent jamming weight: 0.7
root - INFO - Jamming window: PW cut at end selected
root - INFO - Start random pulse start
root - DEBUG - Threat: FW id: 1
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: LR id: 2
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA6 id: 3
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA11 id: 4
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GD id: 5
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CT id: 6
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Hedgehog id: 7
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Jerry id: 8
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Casper id: 9
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Low Song id: 10
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPQ-9B Spppk 9 id: 11
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CMR-90 id: 12
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SCANTER id: 13
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Bar Lock 170 id: 14
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPS-55 id: 15
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN1 id: 16
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN2 id: 17
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN3 id: 18
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN4 id: 19
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN5 id: 20
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - 

|   Pj [kW] |   Gj [dB] |   Bj [MHz] |
|-----------|-----------|------------|
|       0.2 |        10 |         50 |


root - DEBUG - 

|   Threat ID |   Mode ID |   Rm [km] |    Rb km |   Rc [km] |   Pd min Rm |     Pd Rc |   CPI |   IJ Rm |   IJ Rc |      PRF |
|          17 |      809 |       1237 |    15.4   |        1.24495   |                    800 |   98.8875 |         10.395    |                0.84034   |
|          18 |    10754 |         93 |     0.8   |        0.860215  |                   8327 |   77.4317 |          0.54     |                0.580645  |
|          19 |    31251 |         32 |     3.2   |       10         |                  25477 |   81.5238 |          2.16     |                6.75      |
|          20 |    15385 |         65 |    15     |       23.0769    |                  15093 |   98.102  |         10.125    |               15.5769    |


root - INFO - 12.631802627001889 seconds to complete coincidence assessor for interval 34 of size 1.0 seconds
root - INFO - 
Interval 36 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    3.5e+07 |   545.836 | 16.1696  |  109.712  |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    3.5e+07 |   701.271 | 24.7857  |   90.0824 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    3.5e+07 |   906.846 | 22.0988  |   61.4598 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                    3.5e+07 |   505.586 | 69.3446  |   92.2967 |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                    3.5e+07 |   390.074 | 12.9606  |   33.0517 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                    3.5e+07 |  1238.85  | 58.1867  |   86.933  |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                    3.5e+07 |  1880.49  | 90.3637  |  133.499  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                    3.5e+07 |   855.611 | 47.0458  |  106.387  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                    3.5e+07 |   954.767 | 44.1453  |  122.769  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                    3.5e+07 |   893.391 | 42.845   |   65.6982 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                    3.5e+07 |   841.917 | 85.8935  |  116.817  |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                    3.5e+07 |   834.734 | 31.3267  |   44.3431 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                    3.5e+07 |   808.228 | 41.7807  |   71.1929 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                    3.5e+07 |   604.041 | 27.22    |   45.225  |         50 | TS     |        50 |          15 |          15 |    15.1   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          15 |                    3.5e+07 |  1538.56  | 55.775   |   98.857  |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                    3.5e+07 |  1673.26  | 67.5524  |  116.734  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                    3.5e+07 |  1481.29  | 86.7221  |  123.027  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                    3.5e+07 |   469.667 |  8.03427 |   12.6139 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                    3.5e+07 |   141.235 |  6.07447 |   13.258  |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                    3.5e+07 |   751.831 | 37.5475  |   78.4353 |         50 | TA     |         6 |          28 |          28 |    12     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.3 |


root - INFO - Stats:	total coincidences: 28249

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1989 |        503 |     0.337 |        0.066998  |                   1527 |   76.7722 |          0.227475 |                0.0452237 |
|           2 |     2458 |        407 |     0.313 |        0.0769042 |                   1849 |   75.2238 |          0.211275 |                0.0519103 |
|           3 |     1873 |        534 |     0.5   |        0.093633  |                   1374 |   73.3582 |          0.3375   |                0.0632022 |
|           4 |      933 |       1073 |    49     |        4.56664   |                    932 |   99.8928 |         33.075    |                3.08248   |
|           5 |     4167 |        240 |     0.24  |        0.1       |                   3380 |   81.1135 |          0.162    |                0.0675    |
|           6 |     6803 |        147 |     6.9   |        4.69388   |                   6304 |   92.665  |          4.6575   |                3.16837   |
|           7 |      987 |       1013 |    12.5   |        1.23396   |                    973 |   98.5816 |          8.4375   |                0.832922  |
|           8 |      248 |       4036 |    36     |        0.891972  |                    247 |   99.5968 |         24.3      |                0.602081  |
|           9 |    16668 |         60 |    10     |       16.6667    |                  15692 |   94.1445 |          6.75     |               11.25      |
|          10 |     1659 |        603 |     2.5   |        0.414594  |                   1380 |   83.1826 |          1.6875   |                0.279851  |
|          11 |    16950 |         59 |    10     |       16.9492    |                  16106 |   95.0206 |          6.75     |               11.4407    |
|          12 |     1248 |        802 |     2     |        0.249377  |                   1006 |   80.609  |          1.35     |                0.168329  |
|          13 |      398 |       2515 |    15     |        0.596421  |                    395 |   99.2462 |         10.125    |                0.402584  |
|          14 |     4651 |        215 |    15.1   |        7.02326   |                   4619 |   99.312  |         10.1925   |                4.7407    |
|          15 |      750 |       1335 |     2.45  |        0.183521  |                    641 |   85.4667 |          1.65375  |                0.123876  |
|          16 |      998 |       1003 |     3     |        0.299103  |                    789 |   79.0581 |          2.025    |                0.201894  |
|          17 |      809 |       1237 |    15.4   |        1.24495   |                    804 |   99.382  |         10.395    |                0.84034   |
|          18 |    10754 |         93 |     0.8   |        0.860215  |                   8248 |   76.697  |          0.54     |                0.580645  |
|          19 |    31253 |         32 |     3.2   |       10         |                  25307 |   80.9746 |          2.16     |                6.75      |
|          20 |    17243 |         58 |    12     |       20.6897    |                  16444 |   95.3662 |          8.1      |               13.9655    |


root - INFO - 12.854198897999595 seconds to complete coincidence assessor for interval 35 of size 1.0 seconds
root - INFO - 
Interval 37 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    3.6e+07 |   545.836 | 16.1696  |  109.672  |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    3.6e+07 |   701.271 | 24.7857  |   90.6176 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    3.6e+07 |   906.846 | 22.0988  |   62.792  |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                    3.6e+07 |   505.586 | 69.3446  |   95.4792 |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                    3.6e+07 |   390.074 | 12.9606  |   39.1969 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                    3.6e+07 |  1238.85  | 58.1867  |   90.9767 |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                    3.6e+07 |  1880.49  | 90.3637  |  135.467  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                    3.6e+07 |   855.611 | 47.0458  |  110.078  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                    3.6e+07 |   954.767 | 44.1453  |  126.173  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                    3.6e+07 |   893.391 | 42.845   |   70.2399 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                    3.6e+07 |   841.917 | 85.8935  |  117.259  |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                    3.6e+07 |   834.734 | 31.3267  |   46.8919 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                    3.6e+07 |   808.228 | 41.7807  |   75.2221 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                    3.6e+07 |   604.041 | 27.22    |   50.8893 |         50 | TS     |        50 |          15 |          15 |    15.1   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          15 |                    3.6e+07 |  1538.56  | 55.775   |  100.628  |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                    3.6e+07 |  1673.26  | 67.5524  |  119.715  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                    3.6e+07 |  1481.29  | 86.7221  |  126.186  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                    3.6e+07 |   469.667 |  8.03427 |   22.8677 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                    3.6e+07 |   141.235 |  6.07447 |   23.1474 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                    3.6e+07 |   794.965 | 41.9794  |   82.6397 |         50 | TS     |         6 |          28 |          28 |    15     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.5 |


root - INFO - Stats:	total coincidences: 25633

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1989 |        503 |     0.337 |        0.066998  |                   1553 |   78.0794 |          0.227475 |                0.0452237 |
|           2 |     2457 |        407 |     0.313 |        0.0769042 |                   1914 |   77.8999 |          0.211275 |                0.0519103 |
|           3 |     1873 |        534 |     0.5   |        0.093633  |                   1448 |   77.3091 |          0.3375   |                0.0632022 |
|           4 |      932 |       1073 |    49     |        4.56664   |                    931 |   99.8927 |         33.075    |                3.08248   |
|           5 |     4168 |        240 |     0.24  |        0.1       |                   2630 |   63.0998 |          0.162    |                0.0675    |
|           6 |     6803 |        147 |     6.9   |        4.69388   |                   6363 |   93.5323 |          4.6575   |                3.16837   |
|           7 |      988 |       1013 |    12.5   |        1.23396   |                    973 |   98.4818 |          8.4375   |                0.832922  |
|           8 |      249 |       4036 |    36     |        0.891972  |                    248 |   99.5984 |         24.3      |                0.602081  |
|           9 |    16667 |         60 |    10     |       16.6667    |                  15861 |   95.1641 |          6.75     |               11.25      |
|          10 |     1658 |        603 |     2.5   |        0.414594  |                   1409 |   84.9819 |          1.6875   |                0.279851  |
|          11 |    16950 |         59 |    10     |       16.9492    |                  16189 |   95.5103 |          6.75     |               11.4407    |
|          12 |     1248 |        802 |     2     |        0.249377  |                   1012 |   81.0897 |          1.35     |                0.168329  |
|          13 |      398 |       2515 |    15     |        0.596421  |                    395 |   99.2462 |         10.125    |                0.402584  |
|          14 |     4652 |        215 |    15.1   |        7.02326   |                   4624 |   99.3981 |         10.1925   |                4.7407    |
|          15 |      749 |       1335 |     2.45  |        0.183521  |                    621 |   82.9105 |          1.65375  |                0.123876  |
|          16 |      998 |       1003 |     3     |        0.299103  |                    996 |   99.7996 |          2.025    |                0.201894  |
|          17 |      809 |       1237 |    15.4   |        1.24495   |                    798 |   98.6403 |         10.395    |                0.84034   |
|          18 |    10753 |         93 |     0.8   |        0.860215  |                   8454 |   78.6199 |          0.54     |                0.580645  |
|          19 |    31250 |         32 |     3.2   |       10         |                  25575 |   81.84   |          2.16     |                6.75      |
|          20 |    15385 |         65 |    15     |       23.0769    |                  15089 |   98.076  |         10.125    |               15.5769    |


root - INFO - 12.638982504999149 seconds to complete coincidence assessor for interval 36 of size 1.0 seconds
root - INFO - 
Interval 38 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    3.7e+07 |   545.836 | 16.1696  |  109.782  |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    3.7e+07 |   701.271 | 24.7857  |   90.6848 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    3.7e+07 |   906.846 | 22.0988  |   63.0484 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                    3.7e+07 |   505.586 | 69.3446  |   95.3509 |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                    3.7e+07 |   390.074 | 12.9606  |   39.5721 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                    3.7e+07 |  1238.85  | 58.1867  |   91.0506 |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                    3.7e+07 |  1880.49  | 90.3637  |  135.3    |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                    3.7e+07 |   855.611 | 47.0458  |  110.115  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                    3.7e+07 |   954.767 | 44.1453  |  126.228  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                    3.7e+07 |   893.391 | 42.845   |   70.3992 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                    3.7e+07 |   841.917 | 85.8935  |  117.559  |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                    3.7e+07 |   834.734 | 31.3267  |   47.1241 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                    3.7e+07 |   808.228 | 41.7807  |   75.4342 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                    3.7e+07 |   604.041 | 27.22    |   51.1049 |         50 | TS     |        50 |          15 |          15 |    15.1   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          15 |                    3.7e+07 |  1538.56  | 55.775   |  100.945  |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                    3.7e+07 |  1673.26  | 67.5524  |  119.891  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                    3.7e+07 |  1481.29  | 86.7221  |  126.067  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                    3.7e+07 |   469.667 |  8.03427 |   23.3568 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                    3.7e+07 |   141.235 |  6.07447 |   23.633  |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                    3.7e+07 |   794.965 | 41.9794  |   82.75   |         50 | TS     |         6 |          28 |          28 |    15     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.5 |


root - INFO - Stats:	total coincidences: 26371

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1988 |        503 |     0.337 |        0.066998  |                   1546 |   77.7666 |          0.227475 |                0.0452237 |
|           2 |     2458 |        407 |     0.313 |        0.0769042 |                   1882 |   76.5663 |          0.211275 |                0.0519103 |
|           3 |     1873 |        534 |     0.5   |        0.093633  |                   1461 |   78.0032 |          0.3375   |                0.0632022 |
|           4 |      932 |       1073 |    49     |        4.56664   |                    931 |   99.8927 |         33.075    |                3.08248   |
|           5 |     4167 |        240 |     0.24  |        0.1       |                   4164 |   99.928  |          0.162    |                0.0675    |
|           6 |     6802 |        147 |     6.9   |        4.69388   |                   6318 |   92.8844 |          4.6575   |                3.16837   |
|           7 |      987 |       1013 |    12.5   |        1.23396   |                    978 |   99.0881 |          8.4375   |                0.832922  |
|           8 |      248 |       4036 |    36     |        0.891972  |                    247 |   99.5968 |         24.3      |                0.602081  |
|           9 |    16666 |         60 |    10     |       16.6667    |                  16164 |   96.9879 |          6.75     |               11.25      |
|          10 |     1659 |        603 |     2.5   |        0.414594  |                   1379 |   83.1224 |          1.6875   |                0.279851  |
|          11 |    16949 |         59 |    10     |       16.9492    |                  16036 |   94.6133 |          6.75     |               11.4407    |
|          12 |     1247 |        802 |     2     |        0.249377  |                   1001 |   80.2727 |          1.35     |                0.168329  |
|          13 |      398 |       2515 |    15     |        0.596421  |                    393 |   98.7437 |         10.125    |                0.402584  |
|          14 |     4651 |        215 |    15.1   |        7.02326   |                   4623 |   99.398  |         10.1925   |                4.7407    |
|          15 |      749 |       1335 |     2.45  |        0.183521  |                    618 |   82.51   |          1.65375  |                0.123876  |
|          16 |      997 |       1003 |     3     |        0.299103  |                    790 |   79.2377 |          2.025    |                0.201894  |
|          17 |      809 |       1237 |    15.4   |        1.24495   |                    805 |   99.5056 |         10.395    |                0.84034   |
|          18 |    10752 |         93 |     0.8   |        0.860215  |                   8351 |   77.6693 |          0.54     |                0.580645  |
|          19 |    31248 |         32 |     3.2   |       10         |                  25695 |   82.2293 |          2.16     |                6.75      |
|          20 |    15384 |         65 |    15     |       23.0769    |                  15000 |   97.5039 |         10.125    |               15.5769    |


root - INFO - 12.639825471007498 seconds to complete coincidence assessor for interval 37 of size 1.0 seconds
root - INFO - 
Interval 39 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    3.8e+07 |   545.836 | 16.1696  |  109.894  |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    3.8e+07 |   701.271 | 24.7857  |   90.7547 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    3.8e+07 |   906.846 | 22.0988  |   63.3078 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                    3.8e+07 |   505.586 | 69.3446  |   95.225  |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                    3.8e+07 |   390.074 | 12.9606  |   39.9501 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                    3.8e+07 |  1238.85  | 58.1867  |   91.1271 |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                    3.8e+07 |  1880.49  | 90.3637  |  135.136  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                    3.8e+07 |   855.611 | 47.0458  |  110.154  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                    3.8e+07 |   954.767 | 44.1453  |  126.285  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                    3.8e+07 |   893.391 | 42.845   |   70.5616 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                    3.8e+07 |   841.917 | 85.8935  |  117.86   |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                    3.8e+07 |   834.734 | 31.3267  |   47.3604 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                    3.8e+07 |   808.228 | 41.7807  |   75.649  |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                    3.8e+07 |   604.041 | 27.22    |   51.3245 |         50 | TS     |        50 |          15 |          15 |    15.1   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          15 |                    3.8e+07 |  1538.56  | 55.775   |  101.263  |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                    3.8e+07 |  1673.26  | 67.5524  |  120.069  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                    3.8e+07 |  1481.29  | 86.7221  |  125.951  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                    3.8e+07 |   469.667 |  8.03427 |   23.8464 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
